IDB,AgeYears,Gender,Condition,robot_OE,robot_OE_cat,robot_ability,robot_ability_r,robot_ability_nr,robot_interest,robot_interest_r,robot_interest_nr,robot_structural,robot_structural_r,robot_structural_nr,robot_control,robot_control_r,robot_control_nr,puzzle_OE,puzzle_OE_cat,puzzle_ability,puzzle_ability_r,puzzle_ability_nr,puzzle_interest,puzzle_interest_r,puzzle_interest_nr,puzzle_structural,puzzle_structural_r,puzzle_structural_nr,puzzle_control,puzzle_control_r,puzzle_control_nr
IDB15329,6,Male,Within,because there is boy scientists in the book,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,bc girls are not good at solving puzzles but boys are,intrinsic,Right,Really right,,Right,A little right,,Right,A little right,,Not right,,Really not right
IDB9839,7,Male,Between,I don't know,other,Right,Really right,,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,I don't know,other,Right,A little right,,Right,A little right,,Not right,,Really not right,Not right,,Really not right
IDB11181,8,Male,Baseline,Because maybe there is no girls in the class,other,Not Right,,A little not right,Right,Really right,,Right,A little right,,Not right,,Really not right,Because maybe they didn't like to do it,intrinsic,Not Right,,Really not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
Museum1(1/11),6,Male,Baseline,i dont know,other,Not Right,,A little not right,Right,A little right,,Right,Really right,,Not right,,A little not right,they couldn't find where the pieces go,intrinsic,Right,Really right,,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right
Museum2(1/11),8,Female,Within,because the book was only about the boy scientists,structural,Not Right,,Really not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,i dont know,other,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right
Museum3(1/11),7,Male,Within,they made the coolest robots and they kept thinking over and over,intrinsic,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,Not right,,A little not right,they thought it was boring,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right
IDB22265,5,Male,Baseline,because the boys had better robots,intrinsic,Right,Really right,,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,boys are better at puzzle,intrinsic,Right,Really right,,Not Right,,Really not right,Not right,,A little not right,Not right,,Really not right
IDB26893,5,Male,Between,"IDK, because they didn't build it that well",intrinsic,Right,Really right,,Right,Really right,,Right,A little right,,Not right,,Really not right,because they didn't solve the most puzzles,intrinsic,Right,A little right,,Right,Really right,,Right,Really right,,Not right,,Really not right
IDB13861,8,Male,Between,because they are talking more about scientists who were men instead of women.,structural,Right,Really right,,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,Maybe they did not read much in the textbook. ,intrinsic,Right,A little right,,Not Right,,Really not right,Right,Really right,,Not right,,Really not right
IDB11300,6,Male,Baseline,they weren't smart enough.,intrinsic,Right,A little right,,Right,Really right,,Right,Really right,,Not right,,Really not right,they weren't smart enough to solve all the puzzles. ,intrinsic,Right,Really right,,Right,A little right,,Right,Really right,,Not right,,Really not right
IDB27436,6,Female,Within,"because there was a boy textbook, because the book was boys.",structural,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,A little not right,maybe because they got confused. maybe it was too hard for them.,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,A little not right
museum12,5,Female,Baseline,Because they lost,intrinsic,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,Not right,,A little not right,Because they didn't like building puzzles,intrinsic,Right,Really right,,Right,Really right,,Not right,,Really not right,Not right,,Really not right
museum13,5,Female,Between,Because they didn't win,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,Right,Really right,,Because they didn't want to,intrinsic,Right,Really right,,Not Right,,Really not right,Right,Really right,,Right,Really right,
museum14,8,Male,Within,Because they just learn about the boy scientists,structural,Not Right,,A little not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Because they propbably learn about too many boy scientists,structural,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
IDB10994,7,Female,Within,because i think the boys read the whole entire book ,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,girls were not good at solving puzzles because the cards are flipped over (when boys are doing it cards were not flipped over),other,Right,A little right,,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right
IDB14977,7,Male,Baseline,because they may not be paying attention,intrinsic,Right,A little right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,maybe because it was a boy scientist that was making the puzzle ,structural,Right,Really right,,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
IDB26658,7,Female,Between,"because they learned about boy scientists, boys kinda are better engineers than girls",structural,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,"Maybe because the girls were slower, maybe the boys just like doing puzzles better.",intrinsic,Not Right,,A little not right,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right
IDB11893,8,Female,Between,"because the boys were listening better than the girls, the girls might be doing something wrong (got the wrong pieces)",intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,"because the girls have never done a puzzle before, and they didn't know how to do it, and they didn't understand the textbook; boys have done puzzles before so they understood.",intrinsic,Right,A little right,,Right,A little right,,Not right,,Really not right,Not right,,Really not right
IDB10245,7,Female,Baseline,They just couldn't build it,intrinsic,Not Right,,Really not right,Right,A little right,,Right,A little right,,Not right,,Really not right,Maybe they forgot,intrinsic,Not Right,,A little not right,Right,A little right,,Right,A little right,,Not right,,Really not right
IDB11529,5,Male,Within,they had to keep going and no girls won and the boys keep winning. ,intrinsic,Right,A little right,,Right,Really right,,Right,A little right,,Not right,,Really not right,Because they didn't won. ,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Not right,,Really not right
IDB10576,7,Female,Between,boys had more building skills than the girls.,intrinsic,Right,A little right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,because the boys had more skills in building stuff,intrinsic,Right,Really right,,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right
IDB12032,7,Male,Within,because they were studying about boy scientists ,structural,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,because the girls aren't good at the drawing ,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right
IDB10510,6,Female,Baseline,bc the boys had more strategies ,intrinsic,Right,A little right,,Right,A little right,,Not right,,Really not right,Not right,,Really not right,coz boys have more strategies for solving puzzles and other stuff like machines more than girls,intrinsic,Right,A little right,,Right,Really right,,Not right,,Really not right,Not right,,Really not right
IDB11677,8,Male,Between,maybe bc the textbook only had boys and maybe the boys are better at building robots? idk,structural,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,"if only boys won the robot building competition already, they know more about interlocking pieces than the girls",intrinsic,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right
IDB11198,6,Male,Between,Maybe because they could not build that good,intrinsic,Not Right,,Really not right,Right,Really right,,Right,Really right,,Not right,,A little not right,they could not find their pieces ,intrinsic,Right,Really right,,Not Right,,Really not right,Right,Really right,,Not right,,A little not right
IDB12859,5,Male,Baseline,skip,other,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,there was only boys in the textbook,structural,Not Right,,Really not right,Not Right,,Really not right,Not right,,Really not right,Not right,,Really not right
IDB10829,6,Female,Between,Because they go faster and more speedy,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Not right,,A little not right,because they went so slow,intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,Not right,,Really not right
IDB14222,5,Male,Within,because they were boy scientists,structural,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,maybe girls don't like to play puzzles,intrinsic,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,Not right,,Really not right
IDB16524,7,Male,Baseline,because they did it (robot building) the first time and they do the same thing for every single one ,intrinsic,Right,A little right,,Right,A little right,,Right,A little right,,Not right,,Really not right,because they are not that good at it. ,intrinsic,Right,Really right,,Right,A little right,,Right,A little right,,Not right,,Really not right
IDB17354,7,Female,Within,Because there were only scientists in the book,structural,Not Right,,A little not right,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right,Because they weren't really good at it,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right
IDB13718,8,Male,Within,"it's because the boys didn't understand at first, because girls normally focus more, later boys learn from their mistakes and win",intrinsic,Right,Really right,,Right,Really right,,Right,Really right,,Not right,,Really not right,"because the girls just never tried doing puzzle, instead they were looking forward to win the robot building competition instead",intrinsic,Right,Really right,,Not Right,,A little not right,Right,A little right,,Not right,,Really not right
IDB26562,5,Female,Within,because the book they read were only about boys scientists not girls scientists,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,because they learned a book about only boys and the boys in the book were very good at puzzle solving,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right
IDB18901,7,Female,Between,They went to school,other,Right,Really right,,Right,Really right,,Not right,,A little not right,Right,Really right,,she is not right; idk; They went to get the prize,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Not right,,A little not right,Not right,,A little not right
IDB31636,7,Female,Within,"it seems like when they had two girls in the work book, only girls went, and when they learrned about boys in the work book, only boys went",structural,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,maybe the girls don't really think about what they are doing when they are solving puzzles,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right
IDB31635,8,Female,Baseline,"because the girls are, they need longer time maybe",intrinsic,Not Right,,A little not right,Right,A little right,,Right,Really right,,Not right,,Really not right,because they wanted to work slower and make more and boys did it very fast,intrinsic,Right,Really right,,Right,A little right,,Right,Really right,,Not right,,Really not right
IDB13642,5,Female,Baseline,because they didn't want to win that game ,intrinsic,Right,A little right,,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,"because the puzzle's were to hard, maybe ",intrinsic,Right,Really right,,Not Right,,A little not right,Not right,,Really not right,Not right,,Really not right
IDB21831,5,Female,Within,"cuz there were too much girls before, so then they put more boys to make it even ",structural,Right,Really right,,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,the girls just didn't like building puzzles,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
IDB16429,5,Female,Within,the robots were boys,other,Not Right,,A little not right,Right,Really right,,Right,Really right,,Not right,,Really not right,they don't like doing it,intrinsic,Not Right,,A little not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right
IDB22306,7,Female,Baseline,because the boys built a better robot than the girls ,intrinsic,Right,A little right,,Right,A little right,,Not right,,Really not right,Not right,,A little not right,i think maybe just the girls werent that good at solving the puzzles and the boys were a little better,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right
IDB22305,5,Male,Between,I don't know.,other,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,Not right,,Really not right,I don't know.,other,Right,Really right,,Right,A little right,,Right,Really right,,Not right,,A little not right
IDB10939,6,Female,Baseline,because the boys read a different page of the book explaining more than the girls read,other,Not Right,,Really not right,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right,"because the girls didn't quite figure out where the puzzle pieces went, but the boys did, and tried to do some really hard puzzle, but girls tried to do not that hard puzzle",intrinsic,Not Right,,Really not right,Not Right,,Really not right,Not right,,A little not right,Not right,,Really not right
IDB14179,7,Male,Baseline,because most boys studied to build robots,intrinsic,Not Right,,A little not right,Right,A little right,,Right,A little right,,Not right,,Really not right,because there might have been a boy scientist only,structural,Not Right,,A little not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right
IDB12137,8,Female,Baseline,because they might have not focused in the textbook and learning that much,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,maybe because they're not focused on solving the puzzles,intrinsic,Not Right,,Really not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right
IDB14614,5,Male,Baseline,because the boys were the best ,intrinsic,Right,A little right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right,because girls were not good at puzzles ,intrinsic,Right,Really right,,Right,Really right,,Right,A little right,,Not right,,Really not right
IDB14331,5,Female,Baseline,they lost,intrinsic,Not Right,,Really not right,Right,Really right,,Right,Really right,,Not right,,A little not right,because they are not good at building puzzlers,intrinsic,Right,Really right,,Right,A little right,,Not right,,Really not right,Not right,,A little not right
IDB19604,6,Male,Within,"because it's easier for boys, they listen more",intrinsic,Right,Really right,,Right,Really right,,Right,A little right,,Not right,,Really not right,because maybe the boys are a little bit smarter,intrinsic,Right,A little right,,Right,A little right,,Right,Really right,,Not right,,A little not right
IDB12858,5,Female,Baseline,boys are stronger,intrinsic,Right,A little right,,Right,A little right,,Right,Really right,,Not right,,Really not right,maybe because no girls likes to play puzzles,intrinsic,Right,Really right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right
IDB18881,6,Male,Baseline,they didn't read the textbook,intrinsic,Not Right,,A little not right,Not Right,,Really not right,Right,A little right,,Not right,,Really not right,the girls don't go to that school anymore,other,Not Right,,A little not right,Not Right,,A little not right,Not right,,A little not right,Not right,,Really not right
IDB9262,8,Female,Within,"on the girls textbook, all the girls won, and on the boys textbooks the textbook was about two boys",structural,Not Right,,Really not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,maybe girls aren't very good at it,intrinsic,Right,A little right,,Not Right,,Really not right,Right,Really right,,Not right,,Really not right
IDB11206,6,Female,Between,the boys are smarter,intrinsic,Not Right,,Really not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right,because they won the other competition,intrinsic,Right,A little right,,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
IDB18225,7,Male,Between,maybe because they didn't study enough,intrinsic,Right,A little right,,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,"maybe it's really hard to solve a puzzle, so maybe the girls just didn't do it",intrinsic,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,Not right,,Really not right
IDB17353,6,Male,Within,"because they weren't as good as boys at making robots, and the book was about two boy scientists",intrinsic,Right,A little right,,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,it's because they didn't get as good of a textbook,structural,Right,A little right,,Right,A little right,,Not right,,A little not right,Not right,,Really not right
IDB23858,6,Female,Baseline,that their robots weren't as good as the other ones,intrinsic,Right,A little right,,Not Right,,A little not right,Right,A little right,,Not right,,Really not right,i think it's something like they are not treating everyone in the same way. boys are always winning in the whole thing,structural,Not Right,,A little not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right
IDB22264,8,Male,Baseline,Because maybe boys can do better at robot building,intrinsic,Right,Really right,,Right,A little right,,Right,A little right,,Not right,,Really not right,Because the boy work harder,intrinsic,Right,A little right,,Right,A little right,,Right,A little right,,Not right,,Really not right
IDB17612,8,Male,Within,because when they read the textbook about boy scientists the boys win but when they read the textbook about girl scientist girls win,structural,Not Right,,Really not right,Not Right,,Really not right,Right,Really right,,Not right,,Really not right,maybe because it was only boy puzzle solvers in the textbook,structural,Not Right,,Really not right,Not Right,,A little not right,Right,A little right,,Not right,,Really not right
IDB9355,8,Male,Between,because they were learning about boys building robots ,structural,Not Right,,Really not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right,i don't know; because the girls weren't that good at it ,intrinsic,Right,A little right,,Not Right,,Really not right,Right,A little right,,Not right,,Really not right
IDB9182,8,Female,Baseline,"because sometimes they don't , most girls don't want to do well / not good at it but want to do well",intrinsic,Right,Really right,,Right,A little right,,Not right,,Really not right,Not right,,Really not right,"because most of the time girls are not really, sometimes solving the puzzle , sometimes the boys probabaly can handle more and do more puzzles, maybe the girls cannot handle that much but the boys can.",intrinsic,Right,A little right,,Not Right,,A little not right,Not right,,Really not right,Right,A little right,
IDB24851,5,Male,Within,"it was the textbook with boys, because the boys only know how to read boy books",structural,Not Right,,A little not right,Not Right,,Really not right,Right,Really right,,Not right,,A little not right,because they didn't do the most puzzles,intrinsic,Not Right,,A little not right,Not Right,,A little not right,Right,Really right,,Not right,,Really not right
IDB9068,8,Female,Between,Because they didn't learn about girl scientists,structural,Right,A little right,,Right,A little right,,Right,Really right,,Not right,,Really not right,the girl is not good at this ,intrinsic,Right,Really right,,Right,A little right,,Right,A little right,,Not right,,Really not right
